1584862316149	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileCbbaZu"

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.189: Theme parsing error: gtk-widgets.css:186:14: not a number

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.189: Theme parsing error: gtk-widgets.css:186:14: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.193: Theme parsing error: gtk-widgets.css:2749:24: not a number

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.193: Theme parsing error: gtk-widgets.css:2749:24: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.193: Theme parsing error: gtk-widgets.css:2940:14: not a number

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.193: Theme parsing error: gtk-widgets.css:2940:14: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.193: Theme parsing error: gtk-widgets.css:2946:17: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.196: Theme parsing error: gtk-widgets.css:4083:14: not a number

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.196: Theme parsing error: gtk-widgets.css:4083:14: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.196: Theme parsing error: gtk-widgets.css:4088:17: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.197: Theme parsing error: gtk-widgets.css:4729:14: not a number

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.197: Theme parsing error: gtk-widgets.css:4729:14: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.199: Theme parsing error: xfce.css:47:16: not a number

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.199: Theme parsing error: xfce.css:47:16: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.199: Theme parsing error: lightdm-gtk-greeter.css:16:14: not a number

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.199: Theme parsing error: lightdm-gtk-greeter.css:16:14: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.199: Theme parsing error: lightdm-gtk-greeter.css:26:14: not a number

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.199: Theme parsing error: lightdm-gtk-greeter.css:26:14: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.199: Theme parsing error: lightdm-gtk-greeter.css:40:16: not a number

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.199: Theme parsing error: lightdm-gtk-greeter.css:40:16: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.199: Theme parsing error: lightdm-gtk-greeter.css:96:14: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.199: Theme parsing error: lightdm-gtk-greeter.css:100:16: not a number

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.199: Theme parsing error: lightdm-gtk-greeter.css:100:16: Expected a string.

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.200: Theme parsing error: lightdm-gtk-greeter.css:279:14: not a number

(firefox-esr:11761): Gtk-WARNING **: 03:31:56.200: Theme parsing error: lightdm-gtk-greeter.css:279:14: Expected a string.
1584862316612	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584862316612	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584862316612	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584862316612	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.462: Theme parsing error: gtk-widgets.css:186:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.462: Theme parsing error: gtk-widgets.css:186:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.465: Theme parsing error: gtk-widgets.css:2749:24: not a number

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.465: Theme parsing error: gtk-widgets.css:2749:24: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.465: Theme parsing error: gtk-widgets.css:2940:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.465: Theme parsing error: gtk-widgets.css:2940:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.465: Theme parsing error: gtk-widgets.css:2946:17: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.467: Theme parsing error: gtk-widgets.css:4083:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.467: Theme parsing error: gtk-widgets.css:4083:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.467: Theme parsing error: gtk-widgets.css:4088:17: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.467: Theme parsing error: gtk-widgets.css:4729:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.467: Theme parsing error: gtk-widgets.css:4729:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: xfce.css:47:16: not a number

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: xfce.css:47:16: Expected a string.

